,tweet_id,user_id,user_name,user_location,user_verified,user_followers,user_following,retweets,favorites,liked,fetched_at
0,1382707879086542850,1474777064,SirGys,"East London, Cape Town",False,371,348,41,0,False,
1,1382707872816062464,776472001821208577,KiddfreshLDN,F Side,False,1528,1022,285,0,False,
2,1438068855683764228,937602525422686208,WadesWarehouse,,False,81,256,0,0,False,15/9/2021
3,1438068746250227714,3032729497,omaniejewelry,,False,126,197,0,0,False,15/9/2021
4,1438063606734770179,1413888293951975426,GeraldL61149685,"Rincon, GA",False,11,82,0,1,False,15/9/2021
5,1438060230995103745,1484503832,BluediamondsGS,Derbyshire,False,2492,3834,0,1,False,15/9/2021
6,1438059907509624838,29523749,AntiquingOnLine,,False,15337,1319,0,0,False,15/9/2021
7,1438050066271453186,3315467629,beauxbeautyblog,"Occupied Caddo, Turtle Island ",False,7830,2781,4,2,False,15/9/2021
8,1438046189744635910,1390370693770973184,coco_poof,,False,373,2022,0,0,False,15/9/2021
9,1438037220212948996,2304043402,TarasFashions,"Williamstown, NJ",False,516,744,0,0,False,15/9/2021
10,1438035774453202951,417199106,JewelryByMikako,Original Handmade Jewelry,False,3772,3286,0,0,False,15/9/2021
11,1438025254702485511,1114016657507110912,KylaProtacio,,False,134,136,0,0,False,15/9/2021
12,1438020653383303168,917601780820795392,2LiliesDesigns,Israel,False,81,77,0,0,False,15/9/2021
13,1438020350730809347,917601780820795392,2LiliesDesigns,Israel,False,81,77,0,0,False,15/9/2021
14,1438019914225393668,3315467629,beauxbeautyblog,"Occupied Caddo, Turtle Island ",False,7830,2781,1,0,False,15/9/2021
15,1438019902435069952,21057717,daily_mercury,Mackay,False,3419,229,0,0,False,15/9/2021
16,1438019577796038656,917601780820795392,2LiliesDesigns,Israel,False,81,77,0,0,False,15/9/2021
17,1438019538428256268,917601780820795392,2LiliesDesigns,Israel,False,81,77,0,0,False,15/9/2021
18,1438011124281008128,1369910675699556359,queendom_luxe,,False,3668,4119,0,0,False,15/9/2021
19,1438010496515379203,1369910675699556359,queendom_luxe,,False,3668,4119,0,0,False,15/9/2021
20,1438004735945084934,31204238,shanazAL,Malaysia,False,219,190,0,0,False,15/9/2021
21,1437999121001029634,1227630960512045056,shinystonelove,,False,113,549,0,0,False,15/9/2021
22,1437997435369017354,1334408722186186753,INFINITYSTYLE12,,False,5,36,0,0,False,15/9/2021
